updating config
config: {'batch_size': 64, 'experiment_name': 'attempting to rewrite compute diversity fuction', 'evo_gens': 10, 'evo_pop': 10, 'evo_dataset_for_novelty': 'cifar10', 'evo_num_runs': 1, 'evo_tourney_size': 4, 'evo_num_winners': 2, 'evo_num_children': 10}
Files already downloaded and verified
Files already downloaded and verified
C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:88: LightningDeprecationWarning: DataModule property `train_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:107: LightningDeprecationWarning: DataModule property `val_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:126: LightningDeprecationWarning: DataModule property `test_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
         10 function calls in 0.012 seconds
   Ordered by: standard name
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 connection.py:143(_check_readable)
        1    0.000    0.000    0.000    0.000 connection.py:213(recv_bytes)
        1    0.000    0.000    0.000    0.000 connection.py:258(poll)
        1    0.000    0.000    0.000    0.000 connection.py:299(_recv_bytes)
        1    0.000    0.000    0.000    0.000 connection.py:331(_poll)
        1    0.000    0.000    0.000    0.000 connection.py:337(_get_more_data)
        1    0.000    0.000    0.000    0.000 dataloader.py:1144(_get_data)
        1    0.000    0.000    0.000    0.000 dataloader.py:1177(_next_data)
        1    0.000    0.000    0.000    0.000 dataloader.py:1226(_try_put_index)
        1    0.000    0.000    0.000    0.000 dataloader.py:1246(_process_data)
        1    0.000    0.000    0.000    0.000 dataloader.py:520(_next_index)
        1    0.000    0.000    0.001    0.001 dataloader.py:526(__next__)
        1    0.000    0.000    0.000    0.000 dataloader.py:998(_try_get_data)
        1    0.000    0.000    0.000    0.000 profiler.py:426(__init__)
        1    0.000    0.000    0.000    0.000 profiler.py:435(__enter__)
        1    0.000    0.000    0.000    0.000 profiler.py:439(__exit__)
        1    0.000    0.000    0.000    0.000 queues.py:86(put)
        1    0.000    0.000    0.000    0.000 queues.py:98(get)
        2    0.000    0.000    0.000    0.000 reductions.py:26(__init__)
        2    0.000    0.000    0.000    0.000 reductions.py:287(storage_from_cache)
        2    0.000    0.000    0.000    0.000 reductions.py:307(rebuild_storage_filename)
        2    0.000    0.000    0.000    0.000 reductions.py:326(rebuild_typed_storage_child)
        2    0.000    0.000    0.000    0.000 reductions.py:55(get)
        2    0.000    0.000    0.000    0.000 reductions.py:59(__setitem__)
        2    0.000    0.000    0.000    0.000 reductions.py:88(rebuild_tensor)
        1    0.000    0.000    0.000    0.000 sampler.py:224(__iter__)
        2    0.000    0.000    0.000    0.000 storage.py:223(__init__)
        2    0.000    0.000    0.000    0.000 storage.py:226(<genexpr>)
        2    0.000    0.000    0.000    0.000 storage.py:227(<dictcomp>)
        4    0.000    0.000    0.000    0.000 storage.py:319(_untyped)
        1    0.000    0.000    0.000    0.000 threading.py:264(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:267(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:279(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:359(notify)
        2    0.000    0.000    0.000    0.000 {built-in method _new_shared_filename}
        1    0.000    0.000    0.000    0.000 {built-in method _pickle.loads}
        2    0.000    0.000    0.000    0.000 {built-in method _winapi.PeekNamedPipe}
        2    0.000    0.000    0.000    0.000 {built-in method _winapi.ReadFile}
        1    0.000    0.000    0.001    0.001 {built-in method builtins.exec}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       72    0.000    0.000    0.000    0.000 {built-in method builtins.len}
      3/1    0.000    0.000    0.001    0.001 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 {built-in method tensor}
        2    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        1    0.000    0.000    0.000    0.000 {built-in method torch._ops.profiler._record_function_enter}
        1    0.000    0.000    0.000    0.000 {built-in method torch._ops.profiler._record_function_exit}
        1    0.000    0.000    0.000    0.000 {built-in method zeros}
        2    0.000    0.000    0.000    0.000 {function SharedCache.get at 0x0000022D9386C700}
        2    0.000    0.000    0.000    0.000 {method 'GetOverlappedResult' of '_winapi.Overlapped' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        5    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 {method '_shared_decref' of 'torch._C.ByteStorageBase' objects}
        2    0.000    0.000    0.000    0.000 {method '_weak_ref' of 'torch._C.ByteStorageBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       64    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_winapi.Overlapped' objects}
        1    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
        2    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'write' of '_io.BytesIO' objects}
Initializing
         3806 function calls (3664 primitive calls) in 0.040 seconds
   Ordered by: standard name
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.040    0.040 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1298(disable)
        1    0.000    0.000    0.000    0.000 __init__.py:1446(debug)
        1    0.000    0.000    0.000    0.000 __init__.py:1701(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:1715(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:262(__subclasshook__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:283(__subclasshook__)
       13    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:362(__subclasshook__)
       45    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
       24    0.000    0.000    0.000    0.000 _jit_internal.py:957(is_scripting)
       31    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
     63/1    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
        3    0.000    0.000    0.001    0.000 batchnorm.py:119(__init__)
        3    0.000    0.000    0.001    0.000 batchnorm.py:27(__init__)
        3    0.000    0.000    0.000    0.000 batchnorm.py:57(<dictcomp>)
        3    0.000    0.000    0.000    0.000 batchnorm.py:65(reset_running_stats)
        3    0.000    0.000    0.000    0.000 batchnorm.py:73(reset_parameters)
        1    0.000    0.000    0.000    0.000 container.py:180(__init__)
        2    0.000    0.000    0.000    0.000 container.py:215(__len__)
        1    0.000    0.000    0.000    0.000 container.py:223(__iadd__)
        1    0.000    0.000    0.000    0.000 container.py:258(extend)
        6    0.000    0.000    0.010    0.002 conv.py:140(reset_parameters)
        6    0.000    0.000    0.011    0.002 conv.py:415(__init__)
        6    0.000    0.000    0.011    0.002 conv.py:67(__init__)
     16/1    0.000    0.000    0.000    0.000 copy.py:128(deepcopy)
       14    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
        1    0.000    0.000    0.000    0.000 copy.py:201(_deepcopy_list)
        2    0.000    0.000    0.000    0.000 copy.py:243(_keep_alive)
        1    0.000    0.000    0.000    0.000 copy.py:259(_reconstruct)
        2    0.000    0.000    0.000    0.000 copy.py:264(<genexpr>)
        1    0.000    0.000    0.000    0.000 copyreg.py:100(__newobj__)
        1    0.000    0.000    0.000    0.000 copyreg.py:109(_slotnames)
        1    0.000    0.000    0.000    0.000 dataclasses.py:1204(is_dataclass)
        1    0.000    0.000    0.000    0.000 device_dtype_mixin.py:36(__init__)
        2    0.000    0.000    0.000    0.000 dropout.py:12(__init__)
        6    0.000    0.000    0.000    0.000 enum.py:358(__call__)
        6    0.000    0.000    0.000    0.000 enum.py:670(__new__)
       24    0.000    0.000    0.000    0.000 grad_mode.py:121(__init__)
       24    0.000    0.000    0.000    0.000 grad_mode.py:126(__enter__)
       24    0.000    0.000    0.000    0.000 grad_mode.py:130(__exit__)
       48    0.000    0.000    0.000    0.000 grad_mode.py:215(__init__)
        1    0.000    0.000    0.000    0.000 hooks.py:330(__init__)
        1    0.000    0.000    0.000    0.000 hparams_mixin.py:109(_set_hparams)
        1    0.000    0.000    0.000    0.000 hparams_mixin.py:117(_to_hparams_dict)
        2    0.000    0.000    0.000    0.000 hparams_mixin.py:129(hparams)
        1    0.000    0.000    0.000    0.000 hparams_mixin.py:29(__init__)
        1    0.000    0.000    0.000    0.000 hparams_mixin.py:33(save_hyperparameters)
        9    0.000    0.000    0.000    0.000 init.py:12(_no_grad_uniform_)
        9    0.000    0.000    0.000    0.000 init.py:122(uniform_)
        3    0.000    0.000    0.000    0.000 init.py:195(ones_)
        3    0.000    0.000    0.000    0.000 init.py:208(zeros_)
       18    0.000    0.000    0.000    0.000 init.py:284(_calculate_fan_in_and_fan_out)
        9    0.000    0.000    0.000    0.000 init.py:356(_calculate_correct_fan)
        9    0.000    0.000    0.035    0.004 init.py:366(kaiming_uniform_)
        3    0.000    0.000    0.000    0.000 init.py:57(_no_grad_fill_)
        3    0.000    0.000    0.000    0.000 init.py:62(_no_grad_zero_)
        9    0.000    0.000    0.000    0.000 init.py:67(calculate_gain)
        3    0.000    0.000    0.000    0.000 inspect.py:1190(getargs)
        3    0.000    0.000    0.000    0.000 inspect.py:1347(getargvalues)
        1    0.000    0.000    0.000    0.000 inspect.py:1670(currentframe)
        2    0.000    0.000    0.000    0.000 inspect.py:2274(_signature_from_function)
        2    0.000    0.000    0.000    0.000 inspect.py:2369(_signature_from_callable)
        6    0.000    0.000    0.000    0.000 inspect.py:2628(__init__)
        7    0.000    0.000    0.000    0.000 inspect.py:2678(name)
        6    0.000    0.000    0.000    0.000 inspect.py:2690(kind)
        4    0.000    0.000    0.000    0.000 inspect.py:277(isfunction)
        2    0.000    0.000    0.000    0.000 inspect.py:2911(__init__)
        8    0.000    0.000    0.000    0.000 inspect.py:2960(<genexpr>)
        2    0.000    0.000    0.000    0.000 inspect.py:2989(from_callable)
        2    0.000    0.000    0.000    0.000 inspect.py:2997(parameters)
        2    0.000    0.000    0.000    0.000 inspect.py:3243(signature)
        3    0.000    0.000    0.000    0.000 inspect.py:379(iscode)
        2    0.000    0.000    0.000    0.000 inspect.py:612(unwrap)
        2    0.000    0.000    0.000    0.000 inspect.py:632(_is_wrapper)
        2    0.000    0.000    0.000    0.000 inspect.py:66(get_annotations)
        1    0.000    0.000    0.000    0.000 lightning.py:2037(_register_sharded_tensor_state_dict_hooks_if_available)
        1    0.000    0.000    0.000    0.000 lightning.py:90(__init__)
        3    0.000    0.000    0.027    0.009 linear.py:79(__init__)
        3    0.000    0.000    0.026    0.009 linear.py:92(reset_parameters)
       92    0.000    0.000    0.000    0.000 module.py:1172(__getattr__)
      340    0.001    0.000    0.001    0.000 module.py:1188(__setattr__)
       34    0.000    0.000    0.000    0.000 module.py:1189(remove_from)
       17    0.000    0.000    0.001    0.000 module.py:254(__init__)
        9    0.000    0.000    0.000    0.000 module.py:274(register_buffer)
       24    0.000    0.000    0.000    0.000 module.py:328(register_parameter)
        6    0.000    0.000    0.000    0.000 module.py:370(add_module)
        1    0.000    0.000    0.040    0.040 net.py:14(__init__)
       24    0.000    0.000    0.000    0.000 parameter.py:23(__new__)
        1    0.000    0.000    0.000    0.000 parsing.py:111(parse_class_init_keys)
        2    0.000    0.000    0.000    0.000 parsing.py:129(_get_first_if_any)
        1    0.000    0.000    0.000    0.000 parsing.py:144(get_init_args)
        1    0.000    0.000    0.000    0.000 parsing.py:151(<listcomp>)
        1    0.000    0.000    0.000    0.000 parsing.py:154(<dictcomp>)
        1    0.000    0.000    0.000    0.000 parsing.py:158(<dictcomp>)
      2/1    0.000    0.000    0.000    0.000 parsing.py:162(collect_init_args)
        1    0.000    0.000    0.000    0.000 parsing.py:205(save_hyperparameters)
        2    0.000    0.000    0.000    0.000 parsing.py:286(__getattr__)
        1    0.000    0.000    0.000    0.000 platform.py:1111(python_version)
        1    0.000    0.000    0.000    0.000 platform.py:994(_sys_version)
        1    0.000    0.000    0.000    0.000 pooling.py:18(__init__)
        1    0.000    0.000    0.000    0.000 rank_zero.py:29(wrapped_fn)
        1    0.000    0.000    0.000    0.000 rank_zero.py:60(_debug)
        1    0.000    0.000    0.000    0.000 rank_zero.py:66(rank_zero_debug)
        5    0.000    0.000    0.000    0.000 typing.py:1001(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:1114(__getitem__)
        2    0.000    0.000    0.000    0.000 typing.py:1119(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:1123(copy_with)
        1    0.000    0.000    0.000    0.000 typing.py:1248(_value_and_type_iter)
        3    0.000    0.000    0.000    0.000 typing.py:1249(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:137(_type_convert)
        1    0.000    0.000    0.000    0.000 typing.py:146(_type_check)
        1    0.000    0.000    0.000    0.000 typing.py:250(_deduplicate)
        1    0.000    0.000    0.000    0.000 typing.py:281(_flatten_literal_params)
        3    0.000    0.000    0.000    0.000 typing.py:303(inner)
        1    0.000    0.000    0.000    0.000 typing.py:404(__getitem__)
        1    0.000    0.000    0.000    0.000 typing.py:528(Literal)
        3    0.000    0.000    0.000    0.000 typing.py:558(<genexpr>)
       17    0.000    0.000    0.000    0.000 typing.py:917(_is_dunder)
        2    0.000    0.000    0.000    0.000 typing.py:929(__init__)
       17    0.000    0.000    0.000    0.000 typing.py:968(__setattr__)
        2    0.000    0.000    0.000    0.000 typing.py:995(__init__)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:118(_should_collect_from_parameters)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:130(_collect_type_vars)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:96(_check_generic)
        6    0.000    0.000    0.000    0.000 utils.py:22(_reverse_repeat_tuple)
       30    0.000    0.000    0.000    0.000 utils.py:28(<genexpr>)
       30    0.000    0.000    0.000    0.000 utils.py:7(parse)
        7    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FFCA9367CD0}
