C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:88: LightningDeprecationWarning: DataModule property `train_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:107: LightningDeprecationWarning: DataModule property `val_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
updating config
4: 1649774237.5530806
5: 1649774237.5530806
6: 1649774237.5540812
1: 1649774237.5540812
2: 1649774237.5540812
3: 1649774237.5540812
4: 1649774237.5540812
5: 1649774237.5540812
6: 1649774237.5550718
1: 1649774237.5550718
2: 1649774237.5550718
3: 1649774237.5550718
4: 1649774237.5550718
5: 1649774237.5561001
6: 1649774237.559071
1: 1649774237.559071
2: 1649774237.560086
3: 1649774237.560086
4: 1649774237.560086
5: 1649774237.560086
6: 1649774237.560086
1: 1649774237.561072
2: 1649774237.561072
3: 1649774237.561072
4: 1649774237.561072
5: 1649774237.561072
6: 1649774237.561072
1: 1649774237.5620708
2: 1649774237.5620708
3: 1649774237.5620708
4: 1649774237.5620708
5: 1649774237.5620708
6: 1649774237.5630715
1: 1649774237.5630715
2: 1649774237.5630715
3: 1649774237.5630715
4: 1649774237.5640714
5: 1649774237.5640714
6: 1649774237.5640714
1: 1649774237.5640714
2: 1649774237.5640714
3: 1649774237.5640714
4: 1649774237.5650928
5: 1649774237.5650928
6: 1649774237.5650928
1: 1649774237.5650928
2: 1649774237.5650928
3: 1649774237.5660713
4: 1649774237.5660713
5: 1649774237.5660713
6: 1649774237.5660713
1: 1649774237.5660713
2: 1649774237.5660713
3: 1649774237.5670805
4: 1649774237.5670805
5: 1649774237.5670805
6: 1649774237.5670805
1: 1649774237.5670805
2: 1649774237.5670805
3: 1649774237.5680807
4: 1649774237.5680807
5: 1649774237.5680807
6: 1649774237.5680807
1: 1649774237.5680807
2: 1649774237.5680807
3: 1649774237.5690713
4: 1649774237.5690713
5: 1649774237.5690713
6: 1649774237.5690713
1: 1649774237.5690713
2: 1649774237.5690713
3: 1649774237.5700712
4: 1649774237.5700712
5: 1649774237.5700712
6: 1649774237.5700712
1: 1649774237.5700712
2: 1649774237.5700712
3: 1649774237.5710804
4: 1649774237.5710804
5: 1649774237.5710804
6: 1649774237.5710804
1: 1649774237.5750709
2: 1649774237.5750709
3: 1649774237.5761
4: 1649774237.5761
5: 1649774237.5761
6: 1649774237.5761
1: 1649774237.5761
2: 1649774237.5761
3: 1649774237.5770714
4: 1649774237.5770714
5: 1649774237.5770714
6: 1649774237.5770714
1: 1649774237.5770714
2: 1649774237.5780966
3: 1649774237.5780966
4: 1649774237.5780966
5: 1649774237.5780966
6: 1649774237.5780966
1: 1649774237.5780966
2: 1649774237.5790844
3: 1649774237.5790844
4: 1649774237.5790844
5: 1649774237.5790844
6: 1649774237.5790844
1: 1649774237.5800724
2: 1649774237.5800724
3: 1649774237.5800724
4: 1649774237.5800724
5: 1649774237.5800724
6: 1649774237.5800724
1: 1649774237.5810716
2: 1649774237.5810716
3: 1649774237.5810716
4: 1649774237.5810716
5: 1649774237.5810716
6: 1649774237.5820713
1: 1649774237.5820713
2: 1649774237.5820713
3: 1649774237.5820713
4: 1649774237.5820713
5: 1649774237.5820713
6: 1649774237.5830803
1: 1649774237.5830803
2: 1649774237.5830803
3: 1649774237.5830803
4: 1649774237.5830803
5: 1649774237.5830803
6: 1649774237.5840716
1: 1649774237.5840716
2: 1649774237.5840716
3: 1649774237.5840716
4: 1649774237.5840716
5: 1649774237.5840716
6: 1649774237.5850806
1: 1649774237.5850806
2: 1649774237.5850806
3: 1649774237.5850806
4: 1649774237.5850806
5: 1649774237.5850806
6: 1649774237.5860713
1: 1649774237.5860713
2: 1649774237.5860713
3: 1649774237.5860713
4: 1649774237.5860713
5: 1649774237.5860713
6: 1649774237.5870864
1: 1649774237.5870864
2: 1649774237.5870864
3: 1649774237.5870864
4: 1649774237.5870864
5: 1649774237.5880802
6: 1649774237.5910707
1: 1649774237.5910707
2: 1649774237.5910707
3: 1649774237.5921316
4: 1649774237.5921316
5: 1649774237.5921316
6: 1649774237.5921316
1: 1649774237.5921316
2: 1649774237.5930803
3: 1649774237.5930803
4: 1649774237.5930803
5: 1649774237.5930803
6: 1649774237.5930803
1: 1649774237.5930803
2: 1649774237.594128
3: 1649774237.594128
4: 1649774237.594128
5: 1649774237.594128
6: 1649774237.594128
1: 1649774237.5950713
2: 1649774237.5950713
3: 1649774237.5950713
4: 1649774237.5950713
5: 1649774237.5950713
6: 1649774237.5950713
1: 1649774237.596075
2: 1649774237.596075
3: 1649774237.596075
4: 1649774237.596075
5: 1649774237.596075
6: 1649774237.5970755
1: 1649774237.5970755
2: 1649774237.5970755
3: 1649774237.5970755
4: 1649774237.5970755
5: 1649774237.598075
6: 1649774237.598075
1: 1649774237.598075
2: 1649774237.598075
3: 1649774237.598075
4: 1649774237.598075
5: 1649774237.599075
6: 1649774237.599075
1: 1649774237.599075
2: 1649774237.599075
3: 1649774237.599075
4: 1649774237.599075
5: 1649774237.600075
6: 1649774237.600075
1: 1649774237.600075
2: 1649774237.600075
3: 1649774237.600075
4: 1649774237.601075
5: 1649774237.601075
6: 1649774237.601075
1: 1649774237.601075
2: 1649774237.601075
3: 1649774237.601075
4: 1649774237.6020749
5: 1649774237.6020749
6: 1649774237.6020749
1: 1649774237.6020749
2: 1649774237.6020749
3: 1649774237.6020749
4: 1649774237.6030748
5: 1649774237.6030748
6: 1649774237.6030748
1: 1649774237.6030748
2: 1649774237.6030748
3: 1649774237.6030748
4: 1649774237.604075
5: 1649774237.6070712
6: 1649774237.6070712
1: 1649774237.6070712
2: 1649774237.6080756
3: 1649774237.6080756
4: 1649774237.6080756
5: 1649774237.6080756
6: 1649774237.6080756
1: 1649774237.6090746
2: 1649774237.6090746
3: 1649774237.6090746
4: 1649774237.6090746
5: 1649774237.6090746
6: 1649774237.6090746
1: 1649774237.610075
2: 1649774237.610075
3: 1649774237.610075
4: 1649774237.610075
5: 1649774237.610075
6: 1649774237.611075
1: 1649774237.611075
2: 1649774237.611075
3: 1649774237.611075
4: 1649774237.611075
5: 1649774237.611075
6: 1649774237.6120749
1: 1649774237.6120749
2: 1649774237.6120749
3: 1649774237.6120749
4: 1649774237.6120749
5: 1649774237.6120749
6: 1649774237.6130748
1: 1649774237.6130748
2: 1649774237.6130748
3: 1649774237.6130748
4: 1649774237.6130748
5: 1649774237.6130748
6: 1649774237.614075
1: 1649774237.614075
2: 1649774237.614075
3: 1649774237.614075
4: 1649774237.614075
5: 1649774237.6150753
6: 1649774237.6150753
1: 1649774237.6150753
2: 1649774237.6150753
3: 1649774237.6150753
4: 1649774237.6150753
5: 1649774237.6160748
6: 1649774237.6160748
1: 1649774237.6160748
2: 1649774237.6160748
3: 1649774237.6160748
4: 1649774237.6160748
5: 1649774237.617075
6: 1649774237.617075
1: 1649774237.617075
2: 1649774237.617075
3: 1649774237.617075
4: 1649774237.617075
5: 1649774237.618075
6: 1649774237.618075
1: 1649774237.618075
2: 1649774237.618075
3: 1649774237.618075
4: 1649774237.618075
5: 1649774237.6190748
6: 1649774237.6190748
1: 1649774237.6190748
2: 1649774237.6190748
3: 1649774237.6190748
4: 1649774237.6190748
5: 1649774237.6676066
  0%|                                                                                           | 0/10 [00:00<?, ?it/s]
6: 1649774237.699606
1: 1649774237.7036061
2: 1649774237.704606
3: 1649774237.7095366
4: 1649774237.7095366
5: 1649774237.7095366
6: 1649774237.7095366
1: 1649774237.7095366
2: 1649774237.7105384
3: 1649774237.7105384
4: 1649774237.7105384
5: 1649774237.7105384
6: 1649774237.7105384
1: 1649774237.7105384
2: 1649774237.7105384
3: 1649774237.7115383
4: 1649774237.7115383
5: 1649774237.7115383
6: 1649774237.7115383
1: 1649774237.7115383
2: 1649774237.7115383
3: 1649774237.712538
4: 1649774237.712538
5: 1649774237.712538
6: 1649774237.712538
1: 1649774237.712538
2: 1649774237.7135384
3: 1649774237.7135384
4: 1649774237.7135384
5: 1649774237.7135384
6: 1649774237.7135384
1: 1649774237.7135384
2: 1649774237.7145383
3: 1649774237.7145383
4: 1649774237.7145383
5: 1649774237.7145383
6: 1649774237.7145383
1: 1649774237.7145383
2: 1649774237.7185419
3: 1649774237.7185419
4: 1649774237.7185419
5: 1649774237.7185419
6: 1649774237.7185419
1: 1649774237.7195382
2: 1649774237.7195382
3: 1649774237.7195382
4: 1649774237.7195382
5: 1649774237.7195382
6: 1649774237.7195382
1: 1649774237.7205384
2: 1649774237.7205384
3: 1649774237.7205384
4: 1649774237.7205384
5: 1649774237.7205384
6: 1649774237.7215388
1: 1649774237.7215388
2: 1649774237.7215388
3: 1649774237.7215388
4: 1649774237.7215388
5: 1649774237.7215388
6: 1649774237.7225382
1: 1649774237.7225382
2: 1649774237.7225382
3: 1649774237.7225382
4: 1649774237.7225382
5: 1649774237.7225382
6: 1649774237.7235382
1: 1649774237.7235382
2: 1649774237.7235382
3: 1649774237.727217
4: 1649774237.727217
5: 1649774237.727217
6: 1649774237.727217
1: 1649774237.727217
2: 1649774237.7282221
3: 1649774237.7282221
4: 1649774237.7282221
5: 1649774237.7282221
6: 1649774237.7282221
1: 1649774237.7282221
2: 1649774237.729223
3: 1649774237.729223
4: 1649774237.729223
5: 1649774237.729223
6: 1649774237.730223
1: 1649774237.730223
2: 1649774237.730223
3: 1649774237.730223
4: 1649774237.730223
5: 1649774237.730223
6: 1649774237.7792227
1: 1649774237.7792227
2: 1649774237.7802234
3: 1649774237.7802234
4: 1649774237.7802234
5: 1649774237.7802234
6: 1649774237.7812226
1: 1649774237.7812226
2: 1649774237.7812226
3: 1649774237.7812226
4: 1649774237.782222
5: 1649774237.782222
6: 1649774237.782222
1: 1649774237.782222
2: 1649774237.782222
3: 1649774237.782222
4: 1649774237.783222
5: 1649774237.783222
6: 1649774237.783222
1: 1649774237.783222
2: 1649774237.783222
3: 1649774237.7842221
4: 1649774237.7842221
5: 1649774237.7842221
6: 1649774237.7842221
1: 1649774237.7842221
2: 1649774237.7842221
3: 1649774237.785222
4: 1649774237.785222
5: 1649774237.785222
6: 1649774237.785222
1: 1649774237.785222
2: 1649774237.7862217
3: 1649774237.7862217
4: 1649774237.7862217
5: 1649774237.7862217
6: 1649774237.7862217
1: 1649774237.7862217
2: 1649774237.787222
3: 1649774237.787222
4: 1649774237.787222
5: 1649774237.787222
6: 1649774237.787222
1: 1649774237.787222
2: 1649774237.7882218
3: 1649774237.7882218
4: 1649774237.7882218
5: 1649774237.7882218
6: 1649774237.7882218
1: 1649774237.7892227
2: 1649774237.7892227
3: 1649774237.7892227
4: 1649774237.7892227
5: 1649774237.7892227
6: 1649774237.7892227
1: 1649774237.790222
2: 1649774237.790222
3: 1649774237.790222
4: 1649774237.790222
5: 1649774237.790222
6: 1649774237.791222
1: 1649774237.791222
2: 1649774237.791222
3: 1649774237.791222
4: 1649774237.791222
5: 1649774237.791222
6: 1649774237.7922227
1: 1649774237.7922227
2: 1649774237.7922227
3: 1649774237.7922227
4: 1649774237.7922227
5: 1649774237.7922227
6: 1649774237.7932224
1: 1649774237.7932224
2: 1649774237.7932224
3: 1649774237.7932224
4: 1649774237.7932224
5: 1649774237.7942226
6: 1649774237.7942226
1: 1649774237.7942226
2: 1649774237.7942226
3: 1649774237.7942226
4: 1649774237.7942226
5: 1649774237.7982233
6: 1649774237.7982233
1: 1649774237.7982233
2: 1649774237.799222
3: 1649774237.799222
4: 1649774237.799222
5: 1649774237.799222
6: 1649774237.799222
1: 1649774237.799222
2: 1649774237.8002224
3: 1649774237.8002224
4: 1649774237.8002224
5: 1649774237.8002224
6: 1649774237.8002224
1: 1649774237.8002224
2: 1649774237.8012216
3: 1649774237.8012216
4: 1649774237.8012216
5: 1649774237.8012216
6: 1649774237.8012216
1: 1649774237.8012216
2: 1649774237.802222
3: 1649774237.802222
4: 1649774237.802222
5: 1649774237.802222
6: 1649774237.802222
1: 1649774237.802222
2: 1649774237.8032217
3: 1649774237.8032217
4: 1649774237.8032217
5: 1649774237.8032217
6: 1649774237.8032217
1: 1649774237.8032217
2: 1649774237.8042216
3: 1649774237.8042216
4: 1649774237.8042216
5: 1649774237.8042216
6: 1649774237.8042216
1: 1649774237.805222
2: 1649774237.805222
3: 1649774237.805222
4: 1649774237.805222
5: 1649774237.805222
6: 1649774237.805222
1: 1649774237.8062217
2: 1649774237.8062217
3: 1649774237.8062217
4: 1649774237.8062217
5: 1649774237.8062217
6: 1649774237.8072221
1: 1649774237.8072221
2: 1649774237.8072221
3: 1649774237.8072221
4: 1649774237.8072221
5: 1649774237.8072221
6: 1649774237.808223
1: 1649774237.808223
2: 1649774237.808223
3: 1649774237.808223
4: 1649774237.808223
5: 1649774237.808223
6: 1649774237.8092217
1: 1649774237.8092217
2: 1649774237.8092217
3: 1649774237.8092217
4: 1649774237.8092217
5: 1649774237.8092217
6: 1649774237.810222
1: 1649774237.810222
2: 1649774237.810222
3: 1649774237.810222
4: 1649774237.810222
5: 1649774237.810222
6: 1649774237.814226
1: 1649774237.818799
2: 1649774237.818799
3: 1649774237.818799
4: 1649774237.818799
5: 1649774237.818799
6: 1649774237.819815
1: 1649774237.819815
2: 1649774237.819815
3: 1649774237.819815
4: 1649774237.819815
5: 1649774237.8208053
6: 1649774237.8208053
1: 1649774237.8208053
2: 1649774237.8208053
3: 1649774237.8208053
4: 1649774237.821805
5: 1649774237.821805
6: 1649774237.821805
1: 1649774237.821805
2: 1649774237.821805
3: 1649774237.821805
4: 1649774237.8228178
5: 1649774237.8228178
6: 1649774237.8228178
1: 1649774237.8228178
2: 1649774237.8228178
3: 1649774237.8238103
4: 1649774237.8238103
5: 1649774237.8238103
6: 1649774237.8238103
1: 1649774237.8238103
2: 1649774237.8238103
3: 1649774237.8238103
4: 1649774237.8248093
5: 1649774237.8248093
6: 1649774237.8248093
1: 1649774237.8248093
2: 1649774237.8248093
3: 1649774237.8248093
4: 1649774237.825809
5: 1649774237.825809
6: 1649774237.825809
1: 1649774237.825809
2: 1649774237.825809
3: 1649774237.825809
4: 1649774237.826809
5: 1649774237.826809
6: 1649774237.8303852
1: 1649774237.8303852
2: 1649774237.8303852
3: 1649774237.8303852
4: 1649774237.8303852
5: 1649774237.8303852
6: 1649774237.8314054
1: 1649774237.8314054
2: 1649774237.8314054
3: 1649774237.8314054
4: 1649774237.8314054
5: 1649774237.8314054
6: 1649774237.8324296
1: 1649774237.8324296
2: 1649774237.8324296
3: 1649774237.8324296
4: 1649774237.8324296
5: 1649774237.8333857
6: 1649774237.8333857
1: 1649774237.8333857
2: 1649774237.8333857
3: 1649774237.8333857
4: 1649774237.8333857
5: 1649774237.8343856
6: 1649774237.8343856
1: 1649774237.8343856
2: 1649774237.8343856
3: 1649774237.8343856
4: 1649774237.8343856
5: 1649774237.835394
6: 1649774237.835394
1: 1649774237.835394
2: 1649774237.835394
3: 1649774237.835394
4: 1649774237.835394
5: 1649774237.836395
6: 1649774237.836395
1: 1649774237.836395
2: 1649774237.836395
3: 1649774237.836395
4: 1649774237.836395
5: 1649774237.8373952
6: 1649774237.8373952
1: 1649774237.8373952
2: 1649774237.8373952
3: 1649774237.838387
4: 1649774237.838387
5: 1649774237.838387
6: 1649774237.838387
1: 1649774237.838387
2: 1649774237.838387
3: 1649774237.838387
4: 1649774237.8393857
5: 1649774237.8393857
6: 1649774237.8393857
1: 1649774237.8393857
2: 1649774237.8393857
3: 1649774237.8403864
4: 1649774237.8403864
5: 1649774237.8403864
6: 1649774237.8403864
1: 1649774237.8403864
2: 1649774237.8403864
3: 1649774237.8413901
4: 1649774237.8413901
5: 1649774237.8413901
6: 1649774237.8413901
1: 1649774237.8413901
2: 1649774237.8413901
3: 1649774237.8413901
4: 1649774237.8463945
5: 1649774237.8463945
6: 1649774237.8463945
1: 1649774237.8516107
2: 1649774237.8516107
3: 1649774237.8516107
4: 1649774237.8516107
5: 1649774237.8516107
6: 1649774237.8526168
1: 1649774237.8526168
2: 1649774237.8526168
3: 1649774237.8526168
4: 1649774237.8526168
5: 1649774237.8536155
6: 1649774237.8536155
1: 1649774237.8536155
2: 1649774237.8536155
3: 1649774237.8536155
4: 1649774237.8536155
5: 1649774237.854616
6: 1649774237.854616
1: 1649774237.854616
2: 1649774237.854616
3: 1649774237.854616
4: 1649774237.854616
5: 1649774237.8556185
6: 1649774237.8556185
1: 1649774237.8556185
2: 1649774237.8556185
3: 1649774237.8556185
4: 1649774237.8566122
5: 1649774237.8566122
6: 1649774237.8566122
1: 1649774237.8566122
2: 1649774237.857617
3: 1649774237.861616
4: 1649774237.861616
5: 1649774237.862616
6: 1649774237.862616
1: 1649774237.862616
2: 1649774237.862616
3: 1649774237.862616
4: 1649774237.862616
5: 1649774237.863613
6: 1649774237.863613
1: 1649774237.863613
2: 1649774237.863613
3: 1649774237.863613
4: 1649774237.863613
5: 1649774237.8646162
6: 1649774237.8646162
1: 1649774237.8646162
2: 1649774237.8646162
3: 1649774237.8646162
4: 1649774237.865616
5: 1649774237.865616
6: 1649774237.865616
1: 1649774237.865616
2: 1649774237.865616
3: 1649774237.865616
4: 1649774237.8666124
5: 1649774237.8666124
6: 1649774237.8666124
1: 1649774237.8666124
2: 1649774237.8666124
3: 1649774237.8676126
4: 1649774237.8676126
5: 1649774237.8676126
6: 1649774237.8676126
1: 1649774237.8676126
2: 1649774237.8676126
3: 1649774237.8686123
4: 1649774237.8686123
5: 1649774237.8686123
6: 1649774237.8686123
1: 1649774237.8686123
2: 1649774237.869616
3: 1649774237.869616
4: 1649774237.869616
5: 1649774237.869616
6: 1649774237.869616
1: 1649774237.8706124
2: 1649774237.8706124
3: 1649774237.871612
4: 1649774237.871612
5: 1649774237.871612
6: 1649774237.8726127
1: 1649774237.8726127
2: 1649774237.8726127
3: 1649774237.8726127
4: 1649774237.8736117
5: 1649774237.8796117
6: 1649774237.8796117
1: 1649774237.8796117
2: 1649774237.8806124
3: 1649774237.8806124
4: 1649774237.8806124
5: 1649774237.8806124
6: 1649774237.8806124
1: 1649774237.8816118
2: 1649774237.8816118
3: 1649774237.8816118
4: 1649774237.8816118
5: 1649774237.8816118
6: 1649774237.8816118
1: 1649774237.882612
2: 1649774237.882612
3: 1649774237.882612
4: 1649774237.882612
5: 1649774237.882612
6: 1649774237.8836133
1: 1649774237.8836133
2: 1649774237.8836133
3: 1649774237.8836133
4: 1649774237.8836133
5: 1649774237.8836133
6: 1649774237.8846135
1: 1649774237.8846135
2: 1649774237.8846135
3: 1649774237.8846135
4: 1649774237.8846135
5: 1649774237.8846135
6: 1649774237.885614
1: 1649774237.885614
2: 1649774237.885614
3: 1649774237.885614
4: 1649774237.885614
5: 1649774237.8866136
6: 1649774237.8866136
1: 1649774237.8866136
2: 1649774237.8866136
3: 1649774237.8866136
4: 1649774237.887612
5: 1649774237.887612
6: 1649774237.887612
1: 1649774237.8886118
2: 1649774237.8886118
3: 1649774237.8886118
4: 1649774237.8886118
5: 1649774237.8886118
6: 1649774237.8886118
1: 1649774237.8926132
2: 1649774237.8926132
3: 1649774237.893613
4: 1649774237.893613
5: 1649774237.893613
6: 1649774237.893613
1: 1649774237.893613
2: 1649774237.893613
3: 1649774237.894613
4: 1649774237.894613
5: 1649774237.894613
6: 1649774237.894613
1: 1649774237.894613
2: 1649774237.894613
3: 1649774237.895613
4: 1649774237.895613
5: 1649774237.895613
6: 1649774237.895613
1: 1649774237.895613
2: 1649774237.8966296
3: 1649774237.8966296
4: 1649774237.8966296
5: 1649774237.8966296
6: 1649774237.8966296
1: 1649774237.897613
2: 1649774237.897613
3: 1649774237.897613
4: 1649774237.897613
5: 1649774237.897613
6: 1649774237.897613
1: 1649774237.898613
2: 1649774237.898613
3: 1649774237.898613
4: 1649774237.898613
5: 1649774237.898613
6: 1649774237.8996131
1: 1649774237.8996131
2: 1649774237.8996131
3: 1649774237.8996131
4: 1649774237.8996131
5: 1649774237.8996131
6: 1649774237.9006128
1: 1649774237.9006128
2: 1649774237.9006128
3: 1649774237.9006128
4: 1649774237.9006128
5: 1649774237.9016128
6: 1649774237.9016128
1: 1649774237.9016128
2: 1649774237.9016128
3: 1649774237.9016128
4: 1649774237.9026124
5: 1649774237.9026124
6: 1649774237.9026124
1: 1649774237.9026124
2: 1649774237.9026124
3: 1649774237.9026124
4: 1649774237.9036129
5: 1649774237.9036129
6: 1649774237.9036129
1: 1649774237.9036129
2: 1649774237.9036129
3: 1649774237.9036129
4: 1649774237.9046116
5: 1649774237.9046116
6: 1649774237.9046116
1: 1649774237.9046116
2: 1649774237.9056125
3: 1649774237.9096138
4: 1649774237.9096138
5: 1649774237.9096138
6: 1649774237.9096138
1: 1649774237.9106126
2: 1649774237.9106126
3: 1649774237.9106126
4: 1649774237.9106126
5: 1649774237.9106126
6: 1649774237.9106126
1: 1649774237.9116127
2: 1649774237.9116127
3: 1649774237.9116127
4: 1649774237.9116127
5: 1649774237.9116127
6: 1649774237.9116127
1: 1649774237.9126256
2: 1649774237.9126256
3: 1649774237.9126256
4: 1649774237.9126256
5: 1649774237.913619
6: 1649774237.913619
1: 1649774237.913619
2: 1649774237.913619
3: 1649774237.913619
4: 1649774237.914613
5: 1649774237.914613
6: 1649774237.914613
1: 1649774237.914613
2: 1649774237.914613
3: 1649774237.914613
4: 1649774237.9156127
5: 1649774237.9156127
6: 1649774237.9156127
1: 1649774237.9185698
2: 1649774237.9185698
3: 1649774237.9185698
4: 1649774237.9185698
5: 1649774237.9185698
